Input,Actual,Predicted
ank,"	अंक
"
amargad,"	अमरगढ़
","	अमर्गद
"
amarpaal,"	अमरपाल
","	अमरपाल
"
amarohi,"	अमरोही
","	अमरोही
"
amaanat,"	अमानत
","	अमानत
"
amaanati,"	अमानती
","	अमानती
"
amavasya,"	अमावस्या
","	अमवास्य
"
amit,"	अमित
","	अमिट
"
amitao,"	अमिताव
","	अमिताओ
"
amuk,"	अमुक
","	अमुक
"
amogh,"	अमोघ
","	अमोग
"
ambani,"	अम्बानी
","	अंबानी
"
ayodhyaanaath,"	अयोध्यानाथ
","	अयोध्यान
"
aradas,"	अरदास
","	अरदरस
"
arabab,"	अरबाब
","	अरबब
"
around,"	अराउंड
","	अरूंड
"
arjent,"	अर्जेंट
","	अरजेंट
"
arth,"	अर्थ
","	आर्थ
"
earthquake,"	अर्थक्वेक
","	इर्थकायूक
"
arthon,"	अर्थों
","	आर्थों
"
arpit,"	अर्पित
","	अर्पिट
"
aryama,"	अर्यमा
","	आर्यमा
"
alankaar,"	अलंकार
","	अलंकार
"
alankaaron,"	अलंकारों
","	अलंकारों
"
alagavavadi,"	अलगाववादी
","	अलागवावी
"
alive,"	अलाइव
","	एलीवे
"
alance,"	अलायंस
","	एलेंस
"
alind,"	अलिंद
","	एलिंड
"
alai,"	अली
","	अलाई
"
alonso,"	अलोंसो
","	एलोंस
"
alphabet,"	अल्फ़ाबेट
","	अल्पाबेत
"
alba,"	अल्बा
","	एल्बा
"
avantipur,"	अवंतिपुर
","	अवांतिपुर
"
avaru,"	अवरु
","	अवरू
"
avarodhak,"	अवरोधक
","	अवरोधक
"
avarnata,"	अवर्णता
","	अवर्णता
"
avashist,"	अवशिष्ट
","	अवशिस्त
"
avasthaayen,"	अवस्थाएं
","	अवस्थाएं
"
avi,"	अवि
","	अवि
"
avika,"	अविका
","	अविका
"
aviral,"	अविरल
","	अविरल
"
avishvaasniy,"	अविश्वसनीय
","	अविश्वासिया
"
aviva,"	अवीवा
","	अविवा
"
avaigyanic,"	अवैज्ञानिक
","	अवैज्ञानिक
"
ashaktataa,"	अशक्तता
","	अशकत्ता
"
asharaphi,"	अशरफी
","	अशराफी
"
ashariri,"	अशरीरी
","	अशरीरी
"
ashrvatath,"	अश्वत्थ
","	अश्वर्थाथ
"
asamaany,"	असमान्य
","	असमान्य
"
asaamnjsy,"	असामंजस्य
","	असामंज्सी
"
asurakshit,"	असुरक्षित
","	असुरक्षित
"
aset,"	असेट
","	एसेट
"
asvabhavik,"	अस्वभाविक
","	अस्वाभाविक
"
ahirauli,"	अहिरौली
","	अहिरालु
"
item,"	आइटम
","	इतमे
"
items,"	आइटम्स
","	आईट्मेस
"
idle,"	आइडल
","	आइडल
"
icc,"	आइसीसी
","	आईसीसी
"
iso,"	आइसो
","	आईएस
"
ipc,"	आईपीसी
","	आईपीसी
"
ipad,"	आईपैड
","	आईपीडी
"
iris,"	आईरिस
","	आरिस
"
ounce,"	आउंस
","	यूंस
"
aakaash,"	आकाश
","	आकाश
"
aake,"	आके
","	आके
"
aakhet,"	आखेट
","	आखेत
"
aagat,"	आगत
","	आगत
"
aagaman,"	आगमन
","	आगमन
"
aagaa,"	आग़ा
","	आगा
"
aagaashe,"	आगाशे
","	आगारे
"
aajmaanaa,"	आजमाना
","	आजमाना
"
aata,"	आटा
","	आता
"
aatmayen,"	आत्माएं
","	आत्मेय
"
aadaan,"	आदान
","	आदान
"
aadhaarit,"	आधारित
","	आधारित
"
aadheen,"	आधीन
","	आधीन
"
aadhunik,"	आधुनिक
","	आधुनिक
"
aanad,"	आनद
","	आनद
"
aapka,"	आपका
","	आपका
"
aapadaaaen,"	आपदाएं
","	आपदाएं
"
aabantit,"	आबंटित
","	आबंतित
"
aabru,"	आबरू
","	आयरू
"
aamdan,"	आमदन
","	आमदन
"
aamdani,"	आमदनी
","	आमदनी
"
aamdi,"	आमदी
","	आमदी
"
aamod,"	आमोद
","	आमोद
"
aayenge,"	आयेंगे
","	आयेंगे
"
aayojak,"	आयोजक
","	आयोजक
"
ro,"	आरओ
","	रो
"
rp,"	आरपी
","	आरपी
"
aaraam,"	आराम
","	आराम
"
aarushi,"	आरुषि
","	आरूषी
"
artery,"	आर्टरी
","	आर्टरी
"
order,"	आर्डर
","	ऑर्डर
"
aary,"	आर्य
","	आर्य
"
aaryika,"	आर्यिका
","	आर्यिका
"
aarya,"	आर्यो
","	आर्या
"
aaryan,"	आर्यों
","	आर्यन
"
aalsi,"	आलसी
","	आलसी
"
aalochak,"	आलोचक
","	आलोचक
"
aalochakon,"	आलोचकों
","	आलोकों
"
aalha,"	आल्हा
","	आल्हा
"
aawaazen,"	आवाज़ें
","	आवाजें
"
aawajon,"	आवाज़ों
","	आवाजों
"
aavishakaar,"	आविष्कार
","	आविशकार
"
aavriti,"	आवृत्ति
","	आवृति
"
aavritiyon,"	आवृत्तियों
","	आवृतियों
"
aashanka,"	आशंका
","	आशांका
"
aashriton,"	आश्रितों
","	आशर्तिओं
"
aasaan,"	आसान
","	आसान
"
aastik,"	आस्तिक
","	आस्तिक
"
aasteen,"	आस्तीन
","	आस्तीन
"
aahnaan,"	आह्नान
","	आहनान
"
england,"	इंग्लैंड
","	इंगलैंड
"
engineer,"	इंजिनियर
","	इंजीनियर
"
introduction,"	इंट्रोडक्शन
","	इंट्रोडक्शन
"
insurance,"	इंश्योरेंस
","	इंसरोंस
"
ear,"	इअर
","	ईयर
"
eon,"	इआन
","	इन
"
ekattha,"	इकट्ठा
","	एकत्था
"
ekatthi,"	इकठ्ठी
","	एकत्थी
"
ekaee,"	इकाई
","	एकाई
"
ekaeyon,"	इकाईयों
","	एकायों
"
economic,"	इकोनोमिक
","	इकोनॉमिक
"
ecuador,"	इक्वाडोर
","	इकाउडर
"
equities,"	इक्विटीज
","	एक्युटिज
"
ijaajat,"	इजाजत
","	इजाजत
"
inhalation,"	इनहेलेशन
","	इन्हालिशन
"
ibija,"	इबीजा
","	इबिजा
"
imaging,"	इमेजिंग
","	इमाजिंग
"
immune,"	इम्युन
","	इम्यून
"
elaichi,"	इलाइची
","	इलाचि
"
elaaj,"	इलाज
","	इलाज
"
ishaak,"	इशाक
","	इशाक
"
ishaara,"	इशारा
","	इशारा
"
ishita,"	इशिता
","	इशिता
"
isht,"	इष्ट
","	इश्ट
"
isteefe,"	इस्तीफे
","	इस्तीफे
"
ea,"	ईए
","	ईए
"
eater,"	ईटर
","	इटर
"
email,"	ईमेल
","	एमेल
"
emailon,"	ईमेलों
","	एमलैं
"
evening,"	ईवनिंग
","	एविनिंग
"
east,"	ईष्ट
","	ईस्ट
"
isaaiyon,"	ईसाइयों
","	इसायों
"
ikhrul,"	उखरुल
","	इखरूल
"
uchhalane,"	उछालने
","	उछलने
"
ujback,"	उज़्बेक
","	जजबिक
"
uthane,"	उठने
","	उठने
"
uthaakar,"	उठाकर
","	उठाकर
"
uthaapatak,"	उठापटक
","	उठापत्क
"
uthen,"	उठें
","	उठें
"
udaan,"	उड़ान
","	उदान
"
udaanaa,"	उड़ाना
","	उदाना
"
udaane,"	उड़ाने
","	उड़ाने
"
udaanen,"	उड़ानें
","	उदानें
"
udaanon,"	उड़ानों
","	उदानों
"
utane,"	उतने
","	उतने
"
uttara,"	उत्तरा
","	उत्तरा
"
utpan,"	उत्पन
","	उत्पन
"
udant,"	उदंत
","	उड़ंत
"
udghosh,"	उदघोष
","	उदोष
"
udar,"	उदर
","	उदार
"
uda,"	उदा
","	उड़ा
"
udakishuganj,"	उदाकिशुनगंज
","	उदकिष्जग
"
unatees,"	उनतीस
","	युनतीस
"
uniyal,"	उनियाल
","	यूनियाल
"
upadraviyon,"	उपद्रवियों
","	उपद्रवियों
"
upadravi,"	उपद्रवी
","	उपद्रवी
"
upadrawon,"	उपद्रवों
","	उपद्रवाओं
"
upneta,"	उपनेता
","	उपनेटा
"
upabhokta,"	उपभोक्ता
","	उपभूकता
"
uplaksh,"	उपलक्ष्य
","	उपलक्ष
"
uplabdh,"	उपलब्ध
","	उपलाध
"
uplabdhiyon,"	उपलब्धियों
","	उपलाभियों
"
uplabdhi,"	उपलब्धी
","	उपलाभी
"
upakhyaanon,"	उपाख्यानों
","	उपख्याओं
"
ubuntu,"	उबंटू
","	उयुंटा
"
ubaal,"	उबाल
","	उबाल
"
ubhaara,"	उभारा
","	उभारा
"
umanath,"	उमानाथ
","	उमनाथ
"
umesh,"	उमेश
","	उमेश
"
urf,"	उर्फ
","	यूरफी
"
urvarakon,"	उर्वरकों
","	उर्वाकरों
"
urvarata,"	उर्वरता
","	उर्वरता
"
ulate,"	उलटे
","	उलते
"
ulahana,"	उलाहना
","	उलहना
"
ulema,"	उलेमा
","	उलेमा
"
ulemaon,"	उलेमाओं
","	उलेमाओं
"
usak,"	उसक
","	उसक
"
usaki,"	उसकी
","	उसकी
"
usmein,"	उसमें
","	उसमें
"
usi,"	उसी
","	यूसीआई
"
ustara,"	उस्तरा
","	उस्तरा
"
udharv,"	ऊर्ध्व
","	उधार्व
"
ushma,"	ऊष्मा
","	उष्मा
"
rishicool,"	ऋषिकुल
","	रिशिकल
"
enzyme,"	एंजाइम
","	इज्यमे
"
anton,"	एंटोन
","	एंटों
"
antoni,"	एंटोनी
","	एंटोनी
"
endometrial,"	एंडोमेट्रियल
","	इंडमेट्रियोम
"
andreas,"	एंड्रियास
","	एंड्रेस
"
als,"	एएलएस
","	एल्स
"
asi,"	एएसआई
","	एसि
"
eksaath,"	एकसाथ
","	एकसाथ
"
ekaki,"	एकाकी
","	एकाकी
"
xm,"	एक्सएम
","	एकसीएम
"
egmor,"	एगमोर
","	एम्र
"
aj,"	एजे
","	एज
"
agende,"	एजेंडे
","	एजेंडे
"
adp,"	एडीपी
","	एड
"
adain,"	एडेन
","	अडाएं
"
addi,"	एड्डी
","	एडीडी
"
apj,"	एपीजे
","	अपज
"
ftii,"	एफटीआईआई
","	फ्याई
"
abbott,"	एबट
","	अब्बट्ट
"
abvp,"	एबीवीपी
","	अब्वप
"
abbot,"	एबोट
","	अब्बट
"
mta,"	एमटीए
","	एमटीए
"
mtake,"	एमटेक
","	म्टेक
"
emerald,"	एमरल्ड
","	एमरैंड
"
emil,"	एमिल
","	एमिल
"
amy,"	एमी
","	एम्य
"
airway,"	एयरवे
","	एयरवे
"
error,"	एरर
","	एरर
"
arica,"	एरिका
","	एरिका
"
aerobic,"	एरोबिक
","	एयरोबिक
"
lte,"	एलटीई
","	एलएच
"
allergic,"	एलर्जिक
","	एल्रिज्रिक
"
eliminator,"	एलिमिनेटर
","	एलिमियंटर
"
aliens,"	एलियंस
","	एलिंस
"
asian,"	एशियन
","	एशियन
"
sfc,"	एसएफसी
","	एसफीसी
"
sk,"	एसके
","	एसएक
"
spf,"	एसपीएफ
","	सीपीएफ
"
association,"	एसोसिएशन
","	एसोसिएशन
"
astar,"	एस्टर
","	अस्तर
"
aesthetics,"	एस्थेटिक
","	एस्टेशिक्स
"
asfalt,"	एस्फाल्ट
","	एस्फाल्ट
"
ahsaas,"	एहसास
","	अहसास
"
aisa,"	एेसा
","	एसा
"
ainth,"	ऐंठ
","	ऐंठ
"
ainthey,"	ऐंठे
","	ऐंठे
"
aithan,"	ऐठन
","	ऐठन
"
ail,"	ऐल
","	एल
"
alaps,"	ऐल्प्स
","	अलाप्स
"
aise,"	ऐसे
","	एसे
"
oxide,"	ऑक्साइड
","	ऑक्सीड
"
oxy,"	ऑक्सी
","	ऑक्सी
"
offers,"	ऑफर्स
","	ऑफर्स
"
offshor,"	ऑफशोर
","	ऑफ्लर
"
official,"	ऑफिशियल
","	ऑफिसियल
"
okalahoma,"	ओकलाहोमा
","	ओकलहोमा
"
oklahoma,"	ओक्लाहोमा
","	ओकलहा
"
ot,"	ओत
","	ऑट
"
opel,"	ओपेल
","	ओपेल
"
obrayan,"	ओब्रायन
","	ओबरायन
"
oran,"	ओरण
","	ओरन
"
orian,"	ओरियन
","	ओरियन
"
olavrishti,"	ओलावृष्टि
","	ओलावृश्टि
"
ovum,"	ओवम
","	यूवम
"
oceanic,"	ओशनिक
","	ओकाइन
"
osaka,"	ओसाका
","	ओसका
"
auchity,"	औचित्य
","	ऑचिट्य
"
audhyogikaran,"	औद्योगिकरण
","	औद्योगिक्राम
"
aurangabad,"	औरंगाबाद
","	औरंगाबाद
"
aurora,"	औरोरा
","	ऑरोरा
"
aulakh,"	औलख
","	अलखक
"
kankad,"	कंकड़
","	कंकाड़
"
kankad,"	कंकर
","	कंकाड़
"
kangan,"	कंगन
","	कंगन
"
conjunction,"	कंजंक्शन
","	कंजिक्शन
"
contemporary,"	कंटेम्पररी
","	कंटेक्रोपरी
"
kanthahar,"	कंठहार
","	कंठहर
"
composer,"	कंपोजर
","	कंपर्स
"
kambalon,"	कंबलों
","	कंबलों
"
consultant,"	कंसलटेंट
","	कंसल्टन
"
kakkad,"	कक्कड़
","	कक्कड़
"
kacche,"	कच्चे
","	कच्चे
"
karta,"	कटरा
","	कर्ता
"
cutlery,"	कटलरी
","	कटलीरी
"
katasaraj,"	कटासराज
","	कटासराज
"
kathfodave,"	कठफोड़वे
","	कठोड़ावा
"
kathor,"	कठोर
","	कथोर
"
kanika,"	कणिका
","	कनिका
"
kathai,"	कत्थई
","	कथाई
"
convention,"	कनवेंशन
","	कॉन्वेक्शन
"
canals,"	कनाल
","	कैनल्स
"
kanindham,"	कनिंघम
","	कनिंधम
"
kanishthika,"	कनिष्ठिका
","	कनिष्ठिका
"
kanyaayen,"	कन्याएं
","	कन्याएं
"
convention,"	कन्वेंशन
","	कॉन्वेक्शन
"
convocation,"	कन्वोकेशन
","	कॉन्वेक्शन
"
cup,"	कप
","	कप
"
kapda,"	कपड़ा
","	कपड़ा
"
kapdo,"	कपड़ो
","	कप्डो
"
kaping,"	कपिंग
","	कपिंग
"
kapolkalpana,"	कपोलकल्पना
","	कपोलकालना
"
kabaddi,"	कबड्डी
","	कबाद्दी
"
kabr,"	कब्र
","	कब्र
"
kabren,"	कब्रें
","	कबरें
"
kabron,"	कब्रों
","	कबरों
"
kamjor,"	कमज़ोर
","	कमजोर
"
kamatar,"	कमतर
","	कमतर
"
kalamjeet,"	कमलजीत
","	कलमजीत
"
kamaauu,"	कमाऊ
","	कमाौय
"
kamaate,"	कमाते
","	कमाते
"
kamere,"	कमेरे
","	कमेरे
"
karanj,"	करंज
","	करंज
"
karanjiya,"	करंजिया
","	करणजीय
"
kardhe,"	करघे
","	कर्धे
"
karachana,"	करछना
","	कराचना
"
karna,"	करना
","	कर्ना
"
karpatri,"	करपात्री
","	कारप्तरी
"
karam,"	करम
","	करम
"
karoor,"	करूर
","	करूर
"
karnataka,"	कर्नाटका
","	कर्नताका
"
karvi,"	कर्वी
","	कर्वी
"
kalmein,"	कलमें
","	कालमें
"
kalraj,"	कलराज
","	कल्राज
"
kalika,"	कलिका
","	कालिका
"
kalpanaon,"	कल्पनाओं
","	कल्पनाओं
"
kavvaliyon,"	कव्वालियों
","	कव्वालियों
"
kavvali,"	कव्वाली
","	कववाली
"
kashton,"	कष्टों
","	कश्तों
"
kasarat,"	कसरत
","	कसरत
"
kasara,"	कसारा
","	कसरा
"
kasida,"	कसीदा
","	कसीदा
"
kahane,"	कहने
","	कहने
"
kahlaya,"	कहलाया
","	कहलाया
"
kahaniyon,"	कहानियों
","	कहानियों
"
kile,"	क़िले
","	किले
"
kanji,"	कांजी
","	कंजी
"
cant,"	कांट
","	केंट
"
kanti,"	कांति
","	कांटी
"
kakoo,"	काकू
","	ककू
"
kaagaj,"	कागज़
","	कागज
"
kaaji,"	काजी
","	काजी
"
kajoo,"	काजू
","	काजू
"
kapadi,"	कापड़ी
","	कपड़ी
"
kamraj,"	कामराज
","	कामराज
"
kamottejana,"	कामोत्तेजना
","	कमोत्ताग्न
"
kailana,"	कायलाना
","	कैलाना
"
carfi,"	कार्की
","	कारफी
"
kartik,"	कार्तिक
","	कार्तिक
"
karyakartaon,"	कार्यकर्ताओं
","	कार्यकार्तों
"
karyabhar,"	कार्यभार
","	कार्यभार
"
karyarat,"	कार्यरत
","	कार्यारत
"
kaalpi,"	कालपी
","	कालपी
"
kalika,"	कालिका
","	कालिका
"
kalighat,"	कालीघाट
","	कलीघाट
"
coldvel,"	काल्डवेल
","	कॉलवेडल
"
kaav,"	काव
","	काव
"
kaasht,"	काश्त
","	काश्त
"
kasim,"	कासिम
","	कसिम
"
kasimabad,"	कासिमाबाद
","	कासीमाबाद
"
kiya,"	किया
","	किया
"
kiliyan,"	किलियन
","	किलियां
"
killat,"	किल्लत
","	किल्लत
"
killi,"	किल्ली
","	किली
"
kisaani,"	किसानी
","	किसानी
"
kisanon,"	किसानों
","	किसनों
"
keede,"	कीड़े
","	कीड़े
"
keynote,"	कीनोट
","	कीनोट
"
kiratpur,"	कीरतपुर
","	किरातपुर
"
kundal,"	कुंडल
","	कुंडल
"
kundaliya,"	कुंडलियाँ
","	कुंडालिया
"
kutta,"	कुत्ता
","	कुट्टा
"
kuposhit,"	कुपोषित
","	कुपोषित
"
kumau,"	कुमाऊ
","	कुमाडु
"
kumavat,"	कुमावत
","	कुमावत
"
kural,"	कुराल
","	कुराल
"
kurmi,"	कुर्मी
","	कुर्मी
"
kursiyon,"	कुर्सियों
","	कुर्सियों
"
kush,"	कुश
","	कुश
"
kushaan,"	कुषाण
","	कुशान
"
kusumalataa,"	कुसुमलता
","	कुसुमाता
"
koot,"	कूट
","	कूट
"
kritika,"	कृतिका
","	कृतिका
"
kpo,"	केपीओ
","	कीपू
"
canterbari,"	कैंटरबरी
","	कैंटरबारी
"
candidate,"	कैंडिडेट
","	कैंडीटेड
"
katrina,"	कैटरीना
","	कत्रिना
"
caitlyn,"	कैटलिन
","	कैटल्न
"
cadmium,"	कैडमियम
","	कैडमियम
"
catholic,"	कैथोलिक
","	कैथलिक
"
catholicon,"	कैथोलिकों
","	कैटलिकों
"
capacitor,"	कैपेसिटर
","	कैपेसटर
"
carat,"	कैरेट
","	कारत
"
cavity,"	कैविटी
","	कविटी
"
cavalry,"	कैवेलरी
","	कवलर्य
"
complex,"	कॉम्प्लेक्स
","	कॉंप्लिक्स
"
kocchi,"	कोच्चि
","	कोची
"
corridor,"	कोरिडोर
","	कॉरिडर
"
corolla,"	कोरोला
","	कोरल्ला
"
caolan,"	कोलन
","	कॉलन
"
calling,"	कोलिंग
","	कॉलिंग
"
colorado,"	कोलोराडो
","	कलरोड़ों
"
kaushal,"	कौशल
","	कौशल
"
kaushalata,"	कौशलता
","	कौशलता
"
kaushambi,"	कौशाम्बी
","	कौंभासी
"
cute,"	क्यूट
","	कटे
"
cube,"	क्यूब
","	कबे
"
cubeck,"	क्यूबेक
","	कबेक
"
cubes,"	क्यूब्स
","	काबेस
"
krantiyon,"	क्रांतियों
","	क्रांतियों
"
cric,"	क्रिक
","	क्रिक
"
cricket,"	क्रिकेट
","	क्रिकेट
"
cricketer,"	क्रिकेटर
","	क्रिकेटर
"
cricketing,"	क्रिकेटिंग
","	क्रिकेटिंग
"
kriyayog,"	क्रियायोग
","	क्रियायोग
"
christian,"	क्रिश्चयन
","	क्रिस्टियन
"
kruger,"	क्रूगर
","	क्रूजर
"
craig,"	क्रेग
","	क्रेयग
"
cradle,"	क्रैडल
","	क्रेडल
"
chrom,"	क्रोम
","	क्रोम
"
client,"	क्लांइट
","	क्लाइंट
"
clock,"	क्लाक
","	क्लॉक
"
clasen,"	क्लासें
","	क्लाइजन
"
classon,"	क्लासों
","	क्लास्सन
"
clay,"	क्ले
","	क्ले
"
claris,"	क्लेरिस
","	क्लारिस
"
quantico,"	क्वांटिको
","	क्वांटिकों
"
queens,"	क्वींस
","	क्वींस
"
kshitij,"	क्षितिज
","	क्षितिज
"
kshin,"	क्षीण
","	क्षिन
"
kshetron,"	क्षेत्रों
","	क्षेत्रों
"
khand,"	खंडा
","	खंड
"
khachakhach,"	खचाखच
","	खचकच
"
khajarana,"	खजराना
","	खजरारा
"
khatakati,"	खटकती
","	खटकती
"
khattapan,"	खट्टापन
","	खट्टापन
"
khat,"	खत
","	खट
"
khani,"	खनि
","	खानी
"
khanik,"	खनिक
","	खानिक
"
khanikarm,"	खनिकर्म
","	खनिकार्म
"
khapat,"	खपत
","	खपट
"
khariya,"	खरिया
","	खरिया
"
khalnayak,"	खलनायक
","	खलनायक
"
khaaskar,"	ख़ासकर
","	खासकार
"
khaastaur,"	ख़ासतौर
","	खासतार
"
khaibar,"	ख़ैबर
","	खैबर
"
khaein,"	खाएं
","	खाएं
"
khaate,"	खाते
","	खाते
"
khal,"	खाल
","	खल
"
khinchakar,"	खिंचकर
","	खिंचकर
"
khilana,"	खिलाना
","	खिलना
"
khinchkar,"	खींचकर
","	खींचकर
"
khuda,"	खुदा
","	खुड़ा
"
khudai,"	खुदाई
","	खुदाई
"
khurapka,"	खुरपका
","	खुरापका
"
khurasan,"	खुरासान
","	खुरासन
"
khushiyan,"	खुशियां
","	खुशियां
"
khene,"	खेने
","	खेने
"
khaini,"	खैनी
","	खैनी
"
khairati,"	खैराती
","	खैरती
"
khoikhoi,"	खोईखोई
","	खोइखो
"
khoya,"	खोया
","	खोया
"
gangrel,"	गंगरेल
","	गंगरेल
"
gangaajal,"	गंगाजल
","	गंगाजल
"
gandaki,"	गंडकी
","	गंडकी
"
gandh,"	गंध
","	गंध
"
gae,"	गए
","	गे
"
gajara,"	गजरा
","	गजरा
"
gadkar,"	गडकर
","	गड़कर
"
ganapati,"	गणपति
","	गणपति
"
gatisheel,"	गतिशील
","	गतिशील
"
gatishilata,"	गतिशीलता
","	गतिशिलता
"
gadadhar,"	गदाधर
","	गड़ाधर
"
gammat,"	गम्मत
","	गममत
"
gaya,"	गया
","	गाया
"
garibi,"	गरीबी
","	गरीबी
"
garjana,"	गर्जना
","	गर्जना
"
galgand,"	गलगंड
","	गलगंद
"
gahmagahmi,"	गहमागहमी
","	गहमगामी
"
ganguly,"	गांगुली
","	गंगुल्य
"
gaanth,"	गांठ
","	गांठ
"
gaanthe,"	गांठे
","	गांठे
"
ganthen,"	गांठें
","	गंठें
"
ganthon,"	गांठों
","	गंथों
"
gaen,"	गाएं
","	गैन
"
gazi,"	गाज़ी
","	गाजी
"
gajipur,"	गाजीपुर
","	गाजीपुर
"
gayatri,"	गायत्री
","	गयात्री
"
gidgidate,"	गिड़गिड़ाते
","	गिज्डीटाइड
"
ginate,"	गिनते
","	गिनते
"
girkar,"	गिरकर
","	गिरकर
"
girijaghar,"	गिरजाघर
","	गिरिजाघर
"
girijagharon,"	गिरजाघरों
","	गिरिजाधरों
"
girati,"	गिरती
","	गिराती
"
girish,"	गिरीश
","	गिरिश
"
guan,"	गुआन
","	गुण
"
gujar,"	गुजार
","	गुजर
"
gujarata,"	गुजारता
","	गुजराता
"
gujarate,"	गुजारते
","	गुजराते
"
gujarana,"	गुजारना
","	गुजराना
"
gujara,"	गुजारा
","	गुजरा
"
gujare,"	गुजारे
","	गुजरे
"
gutta,"	गुट्टा
","	गुट्टा
"
gthalidar,"	गुठलीदार
","	गोटालिदार
"
gudna,"	गुदना
","	गुड़ना
"
gumaan,"	गुमान
","	गुमान
"
gulshan,"	गुलशन
","	गुल्शान
"
gunga,"	गूंगा
","	गुंगा
"
grihnagar,"	गृहनगर
","	गृहनगर
"
galaxion,"	गैलेक्सियों
","	गैलेक्शन
"
gochar,"	गोचर
","	गोचर
"
godara,"	गोदारा
","	गोड़रा
"
gopichand,"	गोपीचंद
","	गोपिचंद
"
gomake,"	गोमके
","	गोमके
"
goel,"	गोयल
","	गोल
"
gosvaami,"	गोस्वामी
","	गोस्वामी
"
gaumukh,"	गौमुख
","	गौमुख
"
gaumutr,"	गौमूत्र
","	गौमुत्र
"
granthiyaan,"	ग्रंथियां
","	ग्रांथियां
"
grandhiyon,"	ग्रंथियों
","	ग्रांधियों
"
greest,"	ग्रीस्ट
","	ग्रीस्ट
"
greg,"	ग्रेग
","	ग्रेग
"
granite,"	ग्रेनाइट
","	ग्रेनेट
"
grandson,"	ग्रैंडसन
","	ग्रेंडसन
"
gross,"	ग्रॉस
","	ग्रोस
"
ghataatop,"	घटाटोप
","	घटातोप
"
ghataayaa,"	घटाया
","	घटाया
"
ghanakar,"	घनाकार
","	घनकार
"
ghabrahat,"	घबराहट
","	घरबरह
"
ghasi,"	घासी
","	घसी
"
ghisai,"	घिसाई
