Input,Actual,Predicted
","	स्थूलता
"
sneakers,"	स्नीकर्स
","	स्नीक्र
"
spear,"	स्पीयर
","	स्पीर
"
spell,"	स्पेल
","	एसपील
"
spelar,"	स्पेलर
","	स्पेलर
"
sprint,"	स्प्रिट
","	स्प्रिंट
"
spray,"	स्प्रे
","	स्प्रे
"
sfoorti,"	स्फूर्ति
","	स्फूर्टी
"
slide,"	स्लाइड
","	स्लाइड
"
slider,"	स्लाइडर
","	स्लाइडर
"
slaaidon,"	स्लाइडों
","	स्लाइडों
"
sliders,"	स्लाइड्स
","	स्लाइडर्स
"
slice,"	स्लाइस
","	स्लाइस
"
slash,"	स्लैश
","	स्लाश
"
swaroopon,"	स्वरुपों
","	स्वरूपों
"
swa,"	स्वा
","	एसवी
"
swaachaalit,"	स्वाचालित
","	स्वाचालित
"
swaarthparak,"	स्वार्थपरक
","	स्वार्थप्रारक
"
swiftlate,"	स्विफ्टलेट
","	स्विफलाटे
"
sweekarte,"	स्वीकारते
","	स्वीकर्ते
"
sweet,"	स्वीट
","	स्वीत
"
sweep,"	स्वीप
","	स्विप
"
sweccha,"	स्वेच्छा
","	स्वेच्छा
"
sweta,"	स्वेता
","	स्वेता
"
swap,"	स्वैप
","	स्वाप
"
handiya,"	हंडिया
","	हंडिया
"
hakikat,"	हकीकत
","	हाकिकत
"
hathiya,"	हथिया
","	हथिया
"
hamala,"	हमला
","	हमला
"
hamalavar,"	हमलावर
","	हमलावर
"
hamaal,"	हमाल
","	हमाल
"
hercules,"	हरक्यूलिस
","	हेरकुल्स
"
hardas,"	हरदास
","	हर्दास
"
harpaal,"	हरपाल
","	हरपाल
"
harvansh,"	हरवंश
","	हरवांश
"
haraval,"	हरावल
","	हारवाल
"
hurricane,"	हरिकेन
","	हर्रिकने
"
harijan,"	हरिजन
","	हरीजन
"
hariyali,"	हरियाली
","	हरियाली
"
harshit,"	हर्षित
","	हर्षित
"
haldi,"	हल्दी
","	हल्दी
"
halla,"	हल्ला
","	हल्ला
"
hawamahal,"	हवामहल
","	हावमहल
"
hawalaat,"	हवालात
","	हावलात
"
hasino,"	हसीनों
","	हासीनो
"
haan,"	हां
","	हान
"
haanfte,"	हांफते
","	हांफते
"
higman,"	हाइमन
","	हिग्मन
"
hadauti,"	हाड़ौती
","	हडौती
"
haani,"	हानी
","	हानी
"
haarjeet,"	हारजीत
","	हारजीत
"
haaranaa,"	हारना
","	हारना
"
haalchaal,"	हालचाल
","	हालचाल
"
halt,"	हाल्ट
","	हाल्ट
"
hahakar,"	हाहाकार
","	हहाकर
"
hingis,"	हिंगिस
","	हिंगिस
"
hindan,"	हिंडन
","	हिंदन
"
hijada,"	हिजड़ा
","	हिजड़ा
"
hijbul,"	हिजबुल
","	हिजबुल
"
hippo,"	हिप्पो
","	हिपो
"
hippopotamus,"	हिप्पोपोटेमस
","	हिप्पोपोट्स
"
himali,"	हिमाली
","	हिमली
"
hilane,"	हिलने
","	हिलने
"
hisham,"	हिशाम
","	हिशम
"
heeraganj,"	हीरागंज
","	हीरगंज
"
heroes,"	हीरोज
","	हेरोज
"
hui,"	हुईं
","	हुई
"
hooper,"	हूपर
","	हूपर
"
hegde,"	हेगडे
","	हेग्ड
"
hemvati,"	हेमवती
","	हेमवती
"
help,"	हेल्प
","	हेल्प
"
helper,"	हेल्पर
","	हेल्पर
"
haito,"	हैतो
","	हैतो
"
hairam,"	हैरम
","	हैराम
"
herald,"	हैराल्ड
","	हेरल्ड
"
haive,"	हैव
","	हैवे
"
hong,"	हॉन्ग
","	होंग
"
half,"	हॉफ
","	हाल्फ
"
hounga,"	होऊंगा
","	हूंगा
"
holding,"	होल्डिंग
","	हॉल्डिंग
"
hoshangabaad,"	होशंगाबाद
","	होशनगबाद
"
hostes,"	होस्टेस
","	होस्ट
"
